LEXICON NounRoot
apportør nounx ;
rapportør nounx ;
eksportør nounx ;
transportør nounx ;
stør nounx ;
billettør nounx ;
flottør nounx ;
vør nounx ;
favør nounx ;
disfavør nounx ;
gravør nounx ;
bas nounx ;
strabas nounx ;
notbas nounx ;
maracas nounx ;
kladas nounx ;
suppedas nounx ;
 nounx ;
is nounx ;
beaujolais nounx ;
mais nounx ;
cannabis nounx ;
ibis nounx ;
dis nounx ;
paradis nounx ;
kandis nounx ;
kjendis nounx ;
beis nounx ;
stabeis nounx ;
deis nounx ;
heis nounx ;
skiheis nounx ;
vaniljeis nounx ;
skeis nounx ;
fleis nounx ;
kleis nounx ;
framleis nounx ;
annleis nounx ;
spleis nounx ;
sleis nounx ;
såleis nounx ;
meis nounx ;
bakmeis nounx ;
kjøttmeis nounx ;
kløvmeis nounx ;
gneis nounx ;
sneis nounx ;
peis nounx ;
vriompeis nounx ;
reis nounx ;
dreis nounx ;
veis nounx ;
kveis nounx ;
enveis nounx ;
toveis nounx ;
underveis nounx ;
sveis nounx ;
midtveis nounx ;
hvitveis nounx ;
kvitveis nounx ;
halvveis nounx ;
blåveis nounx ;
fis nounx ;
gis nounx ;
angis nounx ;
gjengis nounx ;
oppgis nounx ;
utgis nounx ;
portugis nounx ;
memphis nounx ;
kis nounx ;
svovelkis nounx ;
funkis nounx ;
turkis nounx ;
lis nounx ;
kondisjonalis nounx ;
pluralis nounx ;
chablis nounx ;
melis nounx ;
flis nounx ;
sagflis nounx ;
glis nounx ;
laudabilis nounx ;
syfilis nounx ;
amaryllis nounx ;
minneapolis nounx ;
akropolis nounx ;
remis nounx ;
ymis nounx ;
anis nounx ;
penis nounx ;
knis nounx ;
villnis nounx ;
tennis nounx ;
tunis nounx ;
bourgeois nounx ;
lapis nounx ;
kompis nounx ;
spis nounx ;
ris nounx ;
singularis nounx ;
apollinaris nounx ;
paris nounx ;
bris nounx ;
libris nounx ;
ekslibris nounx ;
valdris nounx ;
berberis nounx ;
innfris nounx ;
gris nounx ;
smågris nounx ;
lakris nounx ;
pectoris nounx ;
pris nounx ;
minstepris nounx ;
nobelpris nounx ;
utsalgspris nounx ;
engrospris nounx ;
billettpris nounx ;
spottpris nounx ;
kjerris nounx ;
industris nounx ;
skogindustris nounx ;
juris nounx ;
basis nounx ;
landsbasis nounx ;
forsøksbasis nounx ;
årsbasis nounx ;
nemesis nounx ;
genesis nounx ;
presis nounx ;
upresis nounx ;
praksis nounx ;
allmennpraksis nounx ;
privatpraksis nounx ;
abortpraksis nounx ;
eksis nounx ;
amanuensis nounx ;
førsteamanuensis nounx ;
konsis nounx ;
dosis nounx ;
eggedosis nounx ;
skepsis nounx ;
synopsis nounx ;
eksersis nounx ;
chassis nounx ;
lassis nounx ;
gratis nounx ;
softis nounx ;
rakitis nounx ;
arktis nounx ;
antarktis nounx ;
notis nounx ;
partis nounx ;
arbeiderpartis nounx ;
justis nounx ;
skruis nounx ;
vis nounx ;
avis nounx ;
skoleavis nounx ;
annonseavis nounx ;
arbeideravis nounx ;
gradvis nounx ;
bevis nounx ;
mengdevis nounx ;
stundevis nounx ;
periodevis nounx ;
dagevis nounx ;
haugevis nounx ;
rykkevis nounx ;
stykkevis nounx ;
ukevis nounx ;
etappevis nounx ;
hundrevis nounx ;
årevis nounx ;
nesevis nounx ;
kassevis nounx ;
massevis nounx ;
skiftevis nounx ;
tilfeldigvis nounx ;
heldigvis nounx ;
uheldigvis nounx ;
anstendigvis nounx ;
nødvendigvis nounx ;
tydeligvis nounx ;
beklageligvis nounx ;
rimeligvis nounx ;
vanligvis nounx ;
sannsynligvis nounx ;
naturligvis nounx ;
hvis nounx ;
skvis nounx ;
delvis nounx ;
eksempelvis nounx ;
vekselvis nounx ;
allvis nounx ;
envis nounx ;
tusenvis nounx ;
dusinvis nounx ;
månedsvis nounx ;
henholdsvis nounx ;
forholdsvis nounx ;
anslagsvis nounx ;
innledningsvis nounx ;
antydningsvis nounx ;
forsøksvis nounx ;
vekselsvis nounx ;
fortrinnsvis nounx ;
leilighetsvis nounx ;
enkeltvis nounx ;
studentvis nounx ;
prosentvis nounx ;
rettvis nounx ;
skrittvis nounx ;
fåvis nounx ;
aks nounx ;
baks nounx ;
faks nounx ;
laks nounx ;
flaks nounx ;
uflaks nounx ;
klimaks nounx ;
antiklimaks nounx ;
boraks nounx ;
straks nounx ;
saks nounx ;
rettssaks nounx ;
syntaks nounx ;
backs nounx ;
slacks nounx ;
eks nounx ;
indeks nounx ;
konsumprisindeks nounx ;
heks nounx ;
kjeks nounx ;
rognkjeks nounx ;
teleks nounx ;
refleks nounx ;
cirkumfleks nounx ;
simpleks nounx ;
kompleks nounx ;
ødipuskompleks nounx ;
perpleks nounx ;
anneks nounx ;
korreks nounx ;
sporenstreks nounx ;
seks nounx ;
lateks nounx ;
konveks nounx ;
bikonveks nounx ;
appendiks nounx ;
fiks nounx ;
prefiks nounx ;
suffiks nounx ;
krusifiks nounx ;
niks nounx ;
kniks nounx ;
harpiks nounx ;
innariks nounx ;
driks nounx ;
innenriks nounx ;
triks nounx ;
striks nounx ;
drikks nounx ;
folks nounx ;
falanks nounx ;
tanks nounx ;
sfinks nounx ;
boks nounx ;
utaboks nounx ;
jukeboks nounx ;
fryseboks nounx ;
dypfryseboks nounx ;
malingboks nounx ;
aerosolboks nounx ;
utenboks nounx ;
telefonboks nounx ;
oppbevaringsboks nounx ;
sikringsboks nounx ;
ansjosboks nounx ;
sprayboks nounx ;
beautyboks nounx ;
paradoks nounx ;
ortodoks nounx ;
koks nounx ;
voks nounx ;
danmarks nounx ;
verks nounx ;
bergverks nounx ;
duks nounx ;
juks nounx ;
fluks nounx ;
volumfluks nounx ;
instruks nounx ;
byks nounx ;
øks nounx ;
romsdals nounx ;
fals nounx ;
hals nounx ;
vågehals nounx ;
flaskehals nounx ;
lårhals nounx ;
vals nounx ;
wienervals nounx ;
grums nounx ;
dans nounx ;
folkedans nounx ;
impedans nounx ;
alvedans nounx ;
kalvedans nounx ;
gammeldans nounx ;
sanktveitsdans nounx ;
jeans nounx ;
orleans nounx ;
fans nounx ;
hans nounx ;
sankthans nounx ;
briljans nounx ;
glans nounx ;
avglans nounx ;
frilans nounx ;
stimulans nounx ;
pregnans nounx ;
finans nounx ;
dominans nounx ;
resonans nounx ;
assonans nounx ;
dissonans nounx ;
pomerans nounx ;
krans nounx ;
sans nounx ;
stedsans nounx ;
rytmesans nounx ;
skjønnhetssans nounx ;
induktans nounx ;
stans nounx ;
substans nounx ;
instans nounx ;
ankeinstans nounx ;
appellinstans nounx ;
arbeidsstans nounx ;
relevans nounx ;
svans nounx ;
sidensvans nounx ;
høysvans nounx ;
 nounx ;
renons nounx ;
respons nounx ;
spuns nounx ;
syns nounx ;
låns nounx ;
høns nounx ;
skjøns nounx ;
os nounx ;
kaos nounx ;
laos nounx ;
bebos nounx ;
obos nounx ;
cos nounx ;
mexicos nounx ;
barbados nounx ;
rodos nounx ;
fos nounx ;
hos nounx ;
ansjos nounx ;
kos nounx ;
aprikos nounx ;
studentikos nounx ;
kolkos nounx ;
kokos nounx ;
diskos nounx ;
viskos nounx ;
los nounx ;
philos nounx ;
kullos nounx ;
kolos nounx ;
oslos nounx ;
mos nounx ;
termos nounx ;
kosmos nounx ;
buenos nounx ;
epos nounx ;
repos nounx ;
sympos nounx ;
apropos nounx ;
ros nounx ;
nidaros nounx ;
hydros nounx ;
gros nounx ;
kypros nounx ;
matros nounx ;
røros nounx ;
sos nounx ;
eksos nounx ;
namsos nounx ;
dionysos nounx ;
natos nounx ;
patos nounx ;
virtuos nounx ;
ps nounx ;
selskaps nounx ;
travselskaps nounx ;
laps nounx ;
klaps nounx ;
kollaps nounx ;
slaps nounx ;
snaps nounx ;
raps nounx ;
kreps nounx ;
veps nounx ;
gips nounx ;
chips nounx ;
skips nounx ;
tverrskips nounx ;
midtskips nounx ;
slips nounx ;
nips nounx ;
knips nounx ;
turnips nounx ;
rips nounx ;
strips nounx ;
tips nounx ;
vips nounx ;
pumps nounx ;
mops nounx ;
drops nounx ;
kamferdrops nounx ;
props nounx ;
pitprops nounx ;
topps nounx ;
korps nounx ;
skolekorps nounx ;
hjelpekorps nounx ;
musikkorps nounx ;
amatørkorps nounx ;
fredskorps nounx ;
kjøps nounx ;
Lars nounx ;
 nounx ;
vers nounx ;
travers nounx ;
revers nounx ;
univers nounx ;
overs nounx ;
kontrovers nounx ;
pervers nounx ;
transvers nounx ;
tvers nounx ;
sirs nounx ;
mrs nounx ;
helsingfors nounx ;
hors nounx ;
juniors nounx ;
kors nounx ;
tankekors nounx ;
aksekors nounx ;
mors nounx ;
bestemors nounx ;
pors nounx ;
rors nounx ;
alligators nounx ;
doktors nounx ;
remburs nounx ;
kurs nounx ;
aksjekurs nounx ;
spesialkurs nounx ;
aftenkurs nounx ;
konkurs nounx ;
innføringskurs nounx ;
emisjonskurs nounx ;
ressurs nounx ;
kulturs nounx ;
års nounx ;
forgårs nounx ;
femårs nounx ;
skjærs nounx ;
innaskjærs nounx ;
utaskjærs nounx ;
innenskjærs nounx ;
utenskjærs nounx ;
særs nounx ;
værs nounx ;
børs nounx ;
svartebørs nounx ;
dørs nounx ;
utadørs nounx ;
innendørs nounx ;
utendørs nounx ;
gjørs nounx ;
spørs nounx ;
direktørs nounx ;
bass nounx ;
kontrabass nounx ;
snurrebass nounx ;
dass nounx ;
gass nounx ;
tåregass nounx ;
ammoniakkgass nounx ;
knallgass nounx ;
propangass nounx ;
autogengass nounx ;
naturgass nounx ;
giftgass nounx ;
avgass nounx ;
jass nounx ;
barkass nounx ;
lass nounx ;
palass nounx ;
blass nounx ;
flyttelass nounx ;
flass nounx ;
glass nounx ;
brilleglass nounx ;
timeglass nounx ;
plexiglass nounx ;
vannglass nounx ;
isolerglass nounx ;
vassglass nounx ;
plass nounx ;
badaplass nounx ;
standplass nounx ;
holdeplass nounx ;
fjerdeplass nounx ;
barnehageplass nounx ;
byggeplass nounx ;
tredjeplass nounx ;
bagasjeplass nounx ;
lekeplass nounx ;
leikeplass nounx ;
tumleplass nounx ;
spalteplass nounx ;
femteplass nounx ;
førsteplass nounx ;
sitteplass nounx ;
skueplass nounx ;
skriveplass nounx ;
backplass nounx ;
diskplass nounx ;
valplass nounx ;
stapelplass nounx ;
annenplass nounx ;
boplass nounx ;
skapplass nounx ;
lederplass nounx ;
lagerplass nounx ;
orkesterplass nounx ;
kontorplass nounx ;
arbeidsplass nounx ;
anleggsplass nounx ;
landingsplass nounx ;
parkeringsplass nounx ;
husmannsplass nounx ;
idrettsplass nounx ;
flyplass nounx ;
ståplass nounx ;
parnass nounx ;
pass nounx ;
barnepass nounx ;
utilpass nounx ;
kompass nounx ;
innpass nounx ;
vaterpass nounx ;
såpass nounx ;
drass nounx ;
madrass nounx ;
krass nounx ;
morass nounx ;
trass nounx ;
kyrass nounx ;
tass nounx ;
råtass nounx ;
vass nounx ;
hvass nounx ;
kvass nounx ;
ess nounx ;
recess nounx ;
dess nounx ;
gjess nounx ;
less nounx ;
kyndelsmess nounx ;
mikkelsmess nounx ;
dress nounx ;
kjeledress nounx ;
battledress nounx ;
gress nounx ;
regress nounx ;
kongress nounx ;
ugress nounx ;
press nounx ;
arbeidspress nounx ;
ekspress nounx ;
express nounx ;
sypress nounx ;
stress nounx ;
sess nounx ;
eksess nounx ;
suksess nounx ;
kjempesuksess nounx ;
prosess nounx ;
arbeidsprosess nounx ;
beslutningsprosess nounx ;
diffusjonsprosess nounx ;
tess nounx ;
gebiss nounx ;
ciss nounx ;
fiss nounx ;
giss nounx ;
kliss nounx ;
stilliss nounx ;
sliss nounx ;
miss nounx ;
premiss nounx ;
kompromiss nounx ;
ferniss nounx ;
spiss nounx ;
pilspiss nounx ;
riss nounx ;
berberiss nounx ;
siriss nounx ;
omriss nounx ;
kartriss nounx ;
avriss nounx ;
narsiss nounx ;
såsiss nounx ;
viss nounx ;
årviss nounx ;
uviss nounx ;
oss nounx ;
boss nounx ;
foss nounx ;
hønefoss nounx ;
raufoss nounx ;
bardufoss nounx ;
iskoss nounx ;
loss nounx ;
kloss nounx ;
sloss nounx ;
moss nounx ;
motocross nounx ;
gross nounx ;
hvalross nounx ;
kvalross nounx ;
tross nounx ;
albatross nounx ;
voss nounx ;
buss nounx ;
matebuss nounx ;
trolleybuss nounx ;
juss nounx ;
bluss nounx ;
kluss nounx ;
pluss nounx ;
smuss nounx ;
puss nounx ;
russ nounx ;
karuss nounx ;
stuss nounx ;
oppstuss nounx ;
kabyss nounx ;
odyss nounx ;
hyss nounx ;
kyss nounx ;
skyss nounx ;
klyss nounx ;
klappmyss nounx ;
nyss nounx ;
dryss nounx ;
kryss nounx ;
gatekryss nounx ;
vegkryss nounx ;
veikryss nounx ;
tyss nounx ;
slåss nounx ;
bøss nounx ;
drøss nounx ;
sats nounx ;
tollsats nounx ;
ansats nounx ;
innsats nounx ;
laginnsats nounx ;
arbeidsinnsats nounx ;
forskningsinnsats nounx ;
oppsats nounx ;
avsats nounx ;
milits nounx ;
stillits nounx ;
vits nounx ;
erts nounx ;
nerts nounx ;
verts nounx ;
landverts nounx ;
sjøverts nounx ;
shorts nounx ;
bermudashorts nounx ;
badeshorts nounx ;
idretts nounx ;
minutts nounx ;
institutts nounx ;
struts nounx ;
skyts nounx ;
baus nounx ;
haus nounx ;
hardhaus nounx ;
lapskaus nounx ;
naus nounx ;
knaus nounx ;
raus nounx ;
fraus nounx ;
saus nounx ;
worcestersaus nounx ;
taus nounx ;
antabus nounx ;
rebus nounx ;
omnibus nounx ;
bambus nounx ;
nimbus nounx ;
columbus nounx ;
globus nounx ;
publicus nounx ;
dus nounx ;
pondus nounx ;
modus nounx ;
bardus nounx ;
deus nounx ;
zeus nounx ;
fus nounx ;
diffus nounx ;
konfus nounx ;
tyfus nounx ;
paratyfus nounx ;
flekktyfus nounx ;
fungus nounx ;
argus nounx ;
hus nounx ;
klubbhus nounx ;
medhus nounx ;
eldhus nounx ;
rådhus nounx ;
bedehus nounx ;
kongehus nounx ;
atriehus nounx ;
rekkehus nounx ;
sjukehus nounx ;
sykehus nounx ;
barnesykehus nounx ;
sneglehus nounx ;
snilehus nounx ;
varehus nounx ;
hønsehus nounx ;
ferdighus nounx ;
bolighus nounx ;
betonghus nounx ;
blekkhus nounx ;
melhus nounx ;
atriumhus nounx ;
vaisenhus nounx ;
skilderhus nounx ;
bryggerhus nounx ;
sommerhus nounx ;
seterhus nounx ;
århus nounx ;
størhus nounx ;
beboelseshus nounx ;
våningshus nounx ;
parkeringshus nounx ;
samfunnshus nounx ;
administrasjonshus nounx ;
akershus nounx ;
aktivitetshus nounx ;
vertshus nounx ;
tukthus nounx ;
elementhus nounx ;
veksthus nounx ;
posthus nounx ;
uthus nounx ;
drivhus nounx ;
småhus nounx ;
radius nounx ;
aksjonsradius nounx ;
pamfilius nounx ;
julius nounx ;
justitiarius nounx ;
høyesterettsjustitiarius nounx ;
høgsterettsjustitiarius nounx ;
auksjonarius nounx ;
notarius nounx ;
celsius nounx ;
jus nounx ;
abakus nounx ;
hyperbolikus nounx ;
stadsfysikus nounx ;
fokus nounx ;
hokuspokus nounx ;
krokus nounx ;
markus nounx ;
sirkus nounx ;
friskus nounx ;
moskus nounx ;
lus nounx ;
syklus nounx ;
stimulus nounx ;
mus nounx ;
lemus nounx ;
primus nounx ;
lakmus nounx ;
domus nounx ;
flaggermus nounx ;
spissmus nounx ;
humus nounx ;
anus nounx ;
dekanus nounx ;
manus nounx ;
genus nounx ;
hypotenus nounx ;
magnus nounx ;
minus nounx ;
terminus nounx ;
sinus nounx ;
cosinus nounx ;
bonus nounx ;
konus nounx ;
turnus nounx ;
snus nounx ;
sous nounx ;
rendezvous nounx ;
pus nounx ;
tempus nounx ;
opus nounx ;
corpus nounx ;
korpus nounx ;
rus nounx ;
brus nounx ;
grus nounx ;
oljegrus nounx ;
virus nounx ;
krus nounx ;
bakrus nounx ;
citrus nounx ;
dinosaurus nounx ;
tyrannosaurus nounx ;
papyrus nounx ;
sus nounx ;
pegasus nounx ;
kasus nounx ;
kaukasus nounx ;
jesus nounx ;
øresus nounx ;
neksus nounx ;
luksus nounx ;
consensus nounx ;
lapsus nounx ;
versus nounx ;
kursus nounx ;
passus nounx ;
status nounx ;
amatørstatus nounx ;
yrkesstatus nounx ;
coitus nounx ;
koitus nounx ;
ritus nounx ;
spiritus nounx ;
baktus nounx ;
kaktus nounx ;
kultus nounx ;
lotus nounx ;
raptus nounx ;
eukalyptus nounx ;
kristus nounx ;
kustus nounx ;
fys nounx ;
lys nounx ;
nordlys nounx ;
rampelys nounx ;
talglys nounx ;
åpenlys nounx ;
stearinlys nounx ;
neonlys nounx ;
overlys nounx ;
arbeidslys nounx ;
dagslys nounx ;
kongslys nounx ;
frys nounx ;
køys nounx ;
røys nounx ;
steinrøys nounx ;
steinrrøys nounx ;
tøys nounx ;
bergingsfartøys nounx ;
ås nounx ;
bås nounx ;
dombås nounx ;
lindås nounx ;
fås nounx ;
gås nounx ;
vedgås nounx ;
begås nounx ;
omgås nounx ;
inngås nounx ;
unngås nounx ;
hås nounx ;
lås nounx ;
glidelås nounx ;
yalelås nounx ;
smekklås nounx ;
slås nounx ;
foreslås nounx ;
anslås nounx ;
fastslås nounx ;
rattlås nounx ;
oppnås nounx ;
rås nounx ;
krås nounx ;
skrås nounx ;
prås nounx ;
sentralbyrås nounx ;
sås nounx ;
singsås nounx ;
kolsås nounx ;
mønsås nounx ;
forstås nounx ;
påstås nounx ;
vås nounx ;
bøs nounx ;
odiøs nounx ;
melodiøs nounx ;
hasardiøs nounx ;
religiøs nounx ;
irreligiøs nounx ;
seriøs nounx ;
kuriøs nounx ;
luksuriøs nounx ;
strabasiøs nounx ;
grasiøs nounx ;
ambisiøs nounx ;
offisiøs nounx ;
malisiøs nounx ;
kaprisiøs nounx ;
tendensiøs nounx ;
pretensiøs nounx ;
minutiøs nounx ;
fjøs nounx ;
gjøs nounx ;
sjøs nounx ;
at nounx ;
krabat nounx ;
sabbat nounx ;
sølibat nounx ;
akrobat nounx ;
probat nounx ;
sedat nounx ;
kandidat nounx ;
turnuskandidat nounx ;
soldat nounx ;
mandat nounx ;
beat nounx ;
oppsamlingsheat nounx ;
hanseat nounx ;
fat nounx ;
kalifat nounx ;
sulfat nounx ;
tiosulfat nounx ;
fosfat nounx ;
tomasfosfat nounx ;
ausfat nounx ;
legat nounx ;
delegat nounx ;
renegat nounx ;
aggregat nounx ;
kattegat nounx ;
obligat nounx ;
surrogat nounx ;
hat nounx ;
fremmedhat nounx ;
rasehat nounx ;
rabiat nounx ;
stipendiat nounx ;
universitetsstipendiat nounx ;
fiat nounx ;
plagiat nounx ;
vikariat nounx ;
kommissariat nounx ;
proletariat nounx ;
sekretariat nounx ;
antikvariat nounx ;
asiat nounx ;
lisensiat nounx ;
plakat nounx ;
predikat nounx ;
syndikat nounx ;
prejudikat nounx ;
sertifikat nounx ;
delikat nounx ;
silikat nounx ;
duplikat nounx ;
fabrikat nounx ;
intrikat nounx ;
advokat nounx ;
regjeringsadvokat nounx ;
riksadvokat nounx ;
statsadvokat nounx ;
høyesterettsadvokat nounx ;
høgsterettsadvokat nounx ;
matriarkat nounx ;
patriarkat nounx ;
muskat nounx ;
dukat nounx ;
sukat nounx ;
lat nounx ;
salat nounx ;
oblat nounx ;
prelat nounx ;
flat nounx ;
destillat nounx ;
konsulat nounx ;
postulat nounx ;
avlat nounx ;
mat nounx ;
spekemat nounx ;
lokkemat nounx ;
grisemat nounx ;
optimat nounx ;
estimat nounx ;
kornmat nounx ;
diplomat nounx ;
tomat nounx ;
automat nounx ;
format nounx ;
kveldsmat nounx ;
middagsmat nounx ;
aftensmat nounx ;
granat nounx ;
innenat nounx ;
senat nounx ;
mesenat nounx ;
utenat nounx ;
magnat nounx ;
konkubinat nounx ;
koordinat nounx ;
alginat nounx ;
laminat nounx ;
aluminat nounx ;
spinat nounx ;
pensjonat nounx ;
internat nounx ;
ornat nounx ;
coat nounx ;
psykopat nounx ;
spat nounx ;
feltspat nounx ;
karat nounx ;
parat nounx ;
preparat nounx ;
separat nounx ;
apparat nounx ;
kassaapparat nounx ;
kokeapparat nounx ;
telleapparat nounx ;
sveiseapparat nounx ;
partiapparat nounx ;
fotoapparat nounx ;
salgsapparat nounx ;
attføringsapparat nounx ;
fjernsynsapparat nounx ;
ararat nounx ;
kvadrat nounx ;
kullhydrat nounx ;
kolhydrat nounx ;
karbohydrat nounx ;
moderat nounx ;
referat nounx ;
kamerat nounx ;
arbeidskamerat nounx ;
konglomerat nounx ;
desperat nounx ;
inserat nounx ;
etterat nounx ;
litterat nounx ;
pirat nounx ;
triumvirat nounx ;
demokrat nounx ;
sosialdemokrat nounx ;
teknokrat nounx ;
aristokrat nounx ;
autokrat nounx ;
plutokrat nounx ;
byråkrat nounx ;
perborat nounx ;
forat nounx ;
professorat nounx ;
aktorat nounx ;
lektorat nounx ;
rektorat nounx ;
direktorat nounx ;
eiendomsdirektorat nounx ;
protektorat nounx ;
prat nounx ;
kjerrat nounx ;
nitrat nounx ;
substrat nounx ;
magistrat nounx ;
akkurat nounx ;
barbiturat nounx ;
sat nounx ;
passat nounx ;
grassat nounx ;
trassat nounx ;
adressat nounx ;
tat nounx ;
etat nounx ;
sitat nounx ;
traktat nounx ;
diktat nounx ;
resultat nounx ;
potentat nounx ;
attentat nounx ;
notat nounx ;
stat nounx ;
astat nounx ;
delstat nounx ;
termostat nounx ;
fotostat nounx ;
velferdsstat nounx ;
rettsstat nounx ;
livat nounx ;
derivat nounx ;
 nounx ;
blindhet nounx ;
godhet nounx ;
hardhet nounx ;
brinellhardhet nounx ;
rockwellhardhet nounx ;
menneskehet nounx ;
treghet nounx ;
trygghet nounx ;
utrygghet nounx ;
madighet nounx ;
stadighet nounx ;
veldedighet nounx ;
ledighet nounx ;
arbeidsledighet nounx ;
smidighet nounx ;
allsidighet nounx ;
gjensidighet nounx ;
tilfeldighet nounx ;
trefoldighet nounx ;
mangfoldighet nounx ;
enfoldighet nounx ;
gyldighet nounx ;
likegyldighet nounx ;
allmenngyldighet nounx ;
skyldighet nounx ;
uskyldighet nounx ;
behendighet nounx ;
skjendighet nounx ;
elendighet nounx ;
sjølstendighet nounx ;
omstendighet nounx ;
anstendighet nounx ;
selvstendighet nounx ;
sjølvstendighet nounx ;
nødvendighet nounx ;
besindighet nounx ;
dypsindighet nounx ;
lettsindighet nounx ;
grundighet nounx ;
kyndighet nounx ;
sakkyndighet nounx ;
ukyndighet nounx ;
myndighet nounx ;
påtalemyndighet nounx ;
tålmodighet nounx ;
utålmodighet nounx ;
ferdighet nounx ;
hofferdighet nounx ;
rettferdighet nounx ;
urettferdighet nounx ;
verdighet nounx ;
severdighet nounx ;
viderverdighet nounx ;
ærverdighet nounx ;
gjenvordighet nounx ;
ulydighet nounx ;
spydighet nounx ;
tvetydighet nounx ;
overdådighet nounx ;
rådighet nounx ;
ærbødighet nounx ;
avhengighet nounx ;
uavhengighet nounx ;
salighet nounx ;
redelighet nounx ;
sedelighet nounx ;
begravelseshøgtidelighet nounx ;
høytidelighet nounx ;
avslutningshøytidelighet nounx ;
anvendelighet nounx ;
avvendelighet nounx ;
tydelighet nounx ;
dødelighet nounx ;
behagelighet nounx ;
fordragelighet nounx ;
bevegelighet nounx ;
virkelighet nounx ;
menneskelighet nounx ;
medmenneskelighet nounx ;
vanskelighet nounx ;
urimelighet nounx ;
hemmelighet nounx ;
bekvemmelighet nounx ;
rommelighet nounx ;
minnelighet nounx ;
alminnelighet nounx ;
vennskapelighet nounx ;
behjelpelighet nounx ;
skrøpelighet nounx ;
påpasselighet nounx ;
edruelighet nounx ;
arvelighet nounx ;
bøyelighet nounx ;
tilbøyelighet nounx ;
høflighet nounx ;
deilighet nounx ;
leilighet nounx ;
aksjeleilighet nounx ;
saklighet nounx ;
tilfellighet nounx ;
villighet nounx ;
takknemlighet nounx ;
vennlighet nounx ;
personlighet nounx ;
sannsynlighet nounx ;
ansvarlighet nounx ;
uhederlighet nounx ;
inderlighet nounx ;
herlighet nounx ;
vitterlighet nounx ;
ytterlighet nounx ;
dårlighet nounx ;
vilkårlighet nounx ;
ærlighet nounx ;
begjærlighet nounx ;
kjærlighet nounx ;
førlighet nounx ;
mislighet nounx ;
forbindtlighet nounx ;
offentlighet nounx ;
ømfintlighet nounx ;
festlighet nounx ;
geistlighet nounx ;
mulighet nounx ;
arbeidsmulighet nounx ;
umulighet nounx ;
enstemmighet nounx ;
enighet nounx ;
treenighet nounx ;
menighet nounx ;
uenighet nounx ;
hyppighet nounx ;
varighet nounx ;
arrighet nounx ;
gjerrighet nounx ;
ærgjerrighet nounx ;
nysgjerrighet nounx ;
øvrighet nounx ;
fyrighet nounx ;
samhørighet nounx ;
hissighet nounx ;
standhaftighet nounx ;
heftighet nounx ;
vederheftighet nounx ;
nøyaktighet nounx ;
unøyaktighet nounx ;
